id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
normal_user,Normal User,model_lb_bien,acces_module_location_bien,1,1,1,1
normal_user1,Normal User,model_lb_type,acces_module_location_type,1,1,1,1
normal_user2,Normal User,model_res_partner,acces_module_location_locataire,1,1,1,1
normal_user5,Normal User,model_lb_location,acces_module_location_location,1,1,1,1
normal_user6,Normal User,model_lb_paiement,acces_module_location_paiement,1,1,1,1
normal_user7,Normal User,model_lb_etat_des_lieux,acces_module_location_etat_des_lieux,1,1,1,1
normal_user8,Normal User,model_lb_enregistrement_etat_des_lieux,acces_module_location_enregistrementetat,1,1,1,1
normal_user9,Normal User,model_lb_bailleur,acces_module_location_proprietaire,1,1,1,1
normal_user10,Normal User,model_lb_locataire_potentiel,acces_module_locataire_potentiel,1,1,1,1
normal_user11,Normal User,model_lb_ville,acces_module_ville,1,1,1,1
normal_user12,Normal User,model_lb_quartier,acces_module_quartier,1,1,1,1
normal_user13,Normal User,model_lb_contact,acces_module_contact,1,1,1,1

